C,Mn,S,P,Si,Ni,Cr,Cu,Ti,Co,N,Pb,Sn,Al,B,V,Ca,Nb,CAPL MAIN DEFECT
77,3400,17,350,4500,1800,172000,1300,2900,600,90,40,80,230,18,540,8,200,Casting Powder Inclusion
90,4700,16,340,4400,1900,181200,800,1400,500,109,48,96,265,4,420,10,3500,Spinel Inclusion
80,2700,20,340,3500,1800,182500,400,1400,600,116,36,152,122,3,400,4,3500,Spinel Inclusion
80,5200,10,340,5000,1700,112500,900,2200,400,88,48,110,280,2,320,8,50,HOLE
78,2300,20,350,4000,1600,172000,500,3100,500,110,40,112,310,2,430,8,30,Inclusion Free
100,2500,20,330,3200,1700,182900,400,1400,500,130,37,41,252,3,470,8,3500,Spinel Inclusion
80,3600,20,310,3300,1600,173700,300,3500,400,124,40,44,247,3,450,10,40,Spinel Inclusion
76,3400,20,350,3400,1800,172500,600,3200,400,97,40,78,500,6,460,13,20,Casting Powder Inclusion
100,3600,14,330,3800,2300,174600,1100,2950,500,125,45,138,232,5,450,7,20,Spinel Inclusion
115,2700,20,340,3500,1700,182200,700,1400,400,124,60,47,198,3,400,12,3600,HOLE
80,2800,10,340,4400,1000,112000,800,2100,300,80,23,41,240,1,270,10,40,Spinel Inclusion
100,3200,20,290,3500,1800,181700,600,1500,500,102,39,46,280,6,540,8,3500,Inclusion Free
78,2300,20,350,4000,1600,172000,500,3100,500,110,40,112,310,2,430,8,30,Inclusion Free
90,3200,10,350,3000,1500,173800,200,3300,500,110,42,32,280,2,390,9,70,Spinel Inclusion
65,2600,18,330,4600,1700,112800,1400,2300,300,65,42,96,465,6,280,10,20,Casting Powder Inclusion
78,3400,20,360,4100,1700,172000,1200,3100,500,108,40,90,446,6,560,9,80,Inclusion Free
95,3000,19,330,4200,1900,176500,700,1500,300,133,34,64,291,4,370,8,3700,Inclusion Free
70,3400,22,370,4500,1900,172400,1400,3300,500,102,38,109,430,6,530,9,50,Inclusion Free
70,3300,26,320,3300,1700,172400,500,3300,400,118,43,51,360,5,420,8,20,Inclusion Free
66,2800,20,330,4700,1500,113200,1200,2400,300,71,41,80,460,6,280,8,30,Spinel Inclusion
78,3000,20,330,4500,1200,112500,700,2500,400,78,22,62,280,3,270,10,20,Spinel Inclusion
64,2100,14,290,4100,1800,173200,500,3100,400,95,48,102,285,3,350,12,20,Inclusion Free
90,3600,30,350,2700,1600,172500,400,2800,500,112,42,54,430,5,460,7,30,Inclusion Free
80,3100,28,360,3400,1900,177500,600,1600,500,120,34,56,249,3,420,9,3500,SLIVER C-BODY
80,4200,28,400,4100,2000,172600,1700,3400,500,109,39,116,460,6,480,9,30,Inclusion Free
99,3000,10,290,3500,1500,178000,400,1600,400,116,37,50,350,4,400,3,3500,SLIVER C-BODY
90,3000,20,330,3100,2200,178100,700,1500,600,111,29,43,220,4,420,14,3700,Spinel Inclusion
100,3800,20,350,4500,1500,172200,1000,2900,500,112,40,73,390,5,630,10,50,Inclusion Free
80,2700,20,340,3000,1400,174500,100,3300,500,115,45,47,265,2,430,9,100,SLIVER C-EDGE
73,4200,23,340,3400,2000,172800,500,3400,400,100,48,56,335,5,430,12,20,SLIVER C-EDGE
68,3800,20,350,4700,1700,113000,1400,2350,300,71,43,92,280,6,290,7,20,Spinel Inclusion
90,3800,20,350,3400,1800,171400,400,3400,500,116,45,45,335,2,450,9,50,Spinel Inclusion
80,3100,20,360,5000,1700,114000,1500,2400,300,80,55,130,390,6,330,10,20,Inclusion Free
80,2600,20,310,4200,1300,113000,1000,2200,300,70,38,78,500,7,380,10,30,Spinel Inclusion
80,2900,20,350,4700,1500,112800,900,2300,300,77,50,111,330,2,260,6,10,HOLE
76,3800,10,360,5100,1500,112000,1600,2100,300,80,33,86,260,4,320,10,40,Spinel Inclusion
92,3300,15,280,4600,1600,112800,900,2300,300,76,55,80,230,5,300,12,30,Inclusion Free
77,3300,14,390,4400,1600,112200,1600,2400,300,79,46,120,245,2,300,10,10,SLIVER C-BODY
80,4900,20,350,4200,1000,115500,100,2300,300,80,54,45,200,2,300,11,90,Spinel Inclusion
87,3500,30,370,4100,2100,171200,900,2750,400,100,37,85,295,6,460,12,30,Casting Powder Inclusion
90,3200,25,360,3500,2000,179800,800,1500,400,112,45,72,300,3,420,11,3700,Inclusion Free
82,3000,20,350,4300,1800,174000,1300,3100,500,94,40,84,320,23,530,10,100,Inclusion Free
77,3000,26,340,3000,2000,172800,500,3200,400,100,48,74,250,5,400,10,20,Inclusion Free
65,2900,16,290,4300,1800,173300,400,3000,400,100,44,122,220,4,410,14,30,Inclusion Free
73,4200,23,340,3400,2000,172800,500,3400,400,100,48,56,335,5,430,12,20,Inclusion Free
95,2600,20,300,3600,1400,172800,100,3700,500,125,37,45,568,4,480,15,100,Spinel Inclusion
94,3400,27,300,3800,1500,177600,600,1400,500,114,41,42,270,6,550,8,3500,SLAB EDGE
200,4300,20,290,2700,2500,172300,400,3600,400,114,60,42,260,2,380,10,60,Spinel Inclusion
70,3400,20,310,4800,1100,114000,600,2200,300,94,39,50,400,6,360,8,30,Casting Powder Inclusion
94,3000,20,320,3800,1300,172700,600,3500,500,101,34,49,440,6,550,7,20,Inclusion Free
90,2700,20,310,3800,1500,173000,200,3700,500,125,39,48,150,4,440,8,70,Spinel Inclusion
72,3000,17,310,3000,2000,173600,400,3300,400,110,47,85,248,5,380,12,30,Inclusion Free
85,3400,15,320,3400,2000,174000,800,3300,500,103,46,65,475,5,410,10,20,Inclusion Free
75,3100,10,380,4300,1200,114000,1000,2500,300,120,59,120,350,5,290,10,60,Spinel Inclusion
84,3400,20,340,3900,2000,171600,500,2900,400,115,48,71,266,5,410,10,20,Inclusion Free
80,3700,30,340,3500,1600,172900,600,3100,500,113,38,64,235,3,460,11,110,HOLE
69,3200,15,310,4000,1600,173500,500,3200,400,100,45,50,365,5,440,10,20,Inclusion Free
74,4000,10,310,4300,1200,114000,400,2500,400,80,38,45,454,5,420,6,30,Inclusion Free
65,3500,14,320,4600,1500,112800,800,2400,300,70,39,66,370,5,290,10,20,Spinel Inclusion
75,3800,20,340,3100,1600,171200,400,3000,500,125,44,54,360,6,450,8,20,Spinel Inclusion
78,4400,20,320,4200,1200,113700,700,2150,300,98,42,54,340,4,300,10,20,Spinel Inclusion
80,3300,17,310,4300,1400,112200,700,2300,300,79,50,60,320,5,260,12,50,SLIVER C-BODY
100,2700,13,340,3300,2000,171700,500,3100,400,106,48,116,282,5,410,10,30,SLIVER C-BODY
95,2600,20,300,3600,1400,172800,100,3700,500,125,37,45,568,4,480,15,100,Spinel Inclusion
80,2800,10,340,4400,1000,112000,800,2100,300,80,23,41,240,1,270,10,40,Spinel Inclusion
90,3200,10,350,3000,1500,173800,200,3300,500,110,42,32,280,2,390,9,70,HOLE
75,3800,20,320,4300,1300,114500,900,2300,300,78,45,102,280,5,370,8,30,Spinel Inclusion
68,3300,20,340,3600,1800,176900,600,1300,500,110,35,89,260,4,430,9,3700,HOLE
95,3500,22,320,3400,1900,178800,900,1300,500,104,40,86,230,5,520,12,3600,SLAB EDGE
76,3100,15,280,4300,2000,112800,800,2200,300,96,42,124,277,4,290,10,30,Spinel Inclusion
80,3000,13,310,5700,1600,172000,500,2800,400,112,48,50,248,5,380,5,10,Inclusion Free
130,3500,20,350,4700,1500,182800,400,1400,600,110,43,48,260,5,450,5,3500,TI STREAKS
69,3200,15,310,4000,1600,173500,500,3200,400,100,45,50,365,5,440,10,20,Inclusion Free
180,4800,17,290,5200,1500,174700,200,3450,400,186,35,43,279,5,400,6,1600,Spinel Inclusion
96,3000,20,340,4300,1800,172700,1200,3300,400,103,39,88,370,19,520,12,20,Inclusion Free
72,3200,20,350,2200,2200,173400,800,3700,400,102,50,190,380,3,450,10,20,Inclusion Free
70,3400,10,370,4600,1700,112000,1600,2300,300,78,41,136,285,4,270,9,30,Casting Powder Inclusion
82,3400,27,320,4000,1900,171400,500,3400,400,106,46,106,250,5,380,12,20,Inclusion Free
94,3800,18,340,3000,1700,173600,300,3100,300,99,40,75,310,16,560,7,20,Inclusion Free
80,3500,20,340,3500,1800,177000,300,1600,500,118,39,38,210,2,420,10,3700,HOLE
80,2500,10,400,4300,900,111800,800,2500,300,79,20,40,275,1,300,9,20,Spinel Inclusion
78,2700,20,340,4900,1600,171500,500,2800,500,107,42,96,230,3,450,9,30,Inclusion Free
80,2700,20,340,3000,1400,174500,100,3300,500,115,45,47,265,2,430,9,100,Spinel Inclusion
80,3600,20,310,4700,1100,112500,400,2100,300,76,50,70,210,3,250,15,10,SLIVER C-BODY
70,2500,10,310,5200,1000,112400,700,2300,400,78,22,50,320,3,250,7,20,Spinel Inclusion
88,3300,30,340,2000,2100,177000,800,3200,400,125,52,145,295,3,450,4,20,Inclusion Free
70,3300,30,360,3600,1800,179000,800,1500,500,105,42,98,242,3,420,10,3800,Inclusion Free
70,2800,20,320,4900,2000,113200,1200,2200,300,74,55,98,300,3,310,10,30,HOLE
70,2800,19,340,5500,1500,171500,900,2700,500,95,38,71,210,6,560,11,30,Inclusion Free
80,4200,20,380,4700,1500,113400,600,2200,300,96,47,62,205,3,320,8,30,Spinel Inclusion
73,3400,14,340,4500,2000,171900,600,3100,400,105,48,58,377,5,370,10,20,SLIVER C-EDGE
95,3500,18,330,4300,1700,171500,1200,3100,400,92,40,81,355,25,540,11,40,Casting Powder Inclusion
120,3700,20,350,4800,1500,171600,700,3400,500,112,31,54,390,3,560,10,20,ROLL PICK-UP MARK- EDGE
109,2600,20,400,5500,1600,116400,1200,2100,300,84,30,108,350,5,280,9,30,SLIVER C-BODY
85,3400,15,320,3400,2000,174000,800,3300,500,103,46,65,475,5,410,10,20,Inclusion Free
80,2900,20,350,4600,1100,112000,700,2400,300,76,50,80,160,3,280,10,30,Spinel Inclusion
72,3000,20,360,5400,1600,113500,700,2000,200,76,42,76,125,5,300,5,20,HOLE
100,2500,20,330,3200,1700,182900,400,1400,500,130,37,41,252,3,470,8,3500,Spinel Inclusion
90,2500,18,300,3300,1300,178600,400,1600,500,108,39,37,380,6,600,9,3600,Inclusion Free
110,3600,15,320,3700,1600,174600,800,3100,500,110,38,83,275,2,500,10,40,Inclusion Free
75,3100,20,360,5600,1400,114800,1000,2150,300,80,32,85,280,5,320,7,50,Spinel Inclusion
96,3000,20,340,4300,1800,172700,1200,3300,400,103,39,88,370,19,520,12,20,Inclusion Free
80,4000,18,300,5100,1400,113000,900,2000,300,80,50,70,210,5,280,10,50,Spinel Inclusion
100,3200,20,290,3500,1800,181700,600,1500,500,102,39,46,280,6,540,8,3500,Spinel Inclusion
75,3800,20,320,4400,700,114500,500,2500,300,80,51,69,320,4,340,6,40,Spinel Inclusion
72,3300,20,310,4500,1600,112400,1200,2500,300,70,42,89,270,7,300,10,20,Casting Powder Inclusion
88,3700,24,370,3900,1300,178600,400,1400,400,105,38,42,205,7,450,10,3500,Inclusion Free
72,4700,18,300,4200,1700,114000,800,2100,300,73,46,83,290,5,280,12,30,Spinel Inclusion
80,3800,16,340,2700,2500,173500,700,3000,600,112,55,80,280,4,420,11,10,Inclusion Free
80,3000,10,330,4700,1400,112000,900,2400,300,80,30,90,280,4,260,11,20,Spinel Inclusion
85,2800,20,320,2800,1700,175300,300,3300,500,123,32,23,296,3,340,4,10,Spinel Inclusion
100,2600,24,350,3700,1400,172200,600,3200,500,110,35,53,375,3,570,10,20,Inclusion Free
97,2500,22,340,4500,2000,173000,500,3100,400,115,46,64,225,5,410,10,20,Inclusion Free
94,3800,18,340,3000,1700,173600,300,3100,300,99,40,75,310,16,560,7,20,Inclusion Free
80,2900,20,330,3200,1700,176800,300,1600,500,137,30,53,225,4,360,12,3600,HOLE
100,2600,24,350,3700,1400,172200,600,3200,500,110,35,53,375,3,570,10,20,SLIVER C-EDGE
70,3100,20,330,4400,1800,173500,600,2850,500,110,46,80,208,2,430,8,50,Spinel Inclusion
71,3400,17,340,4600,1900,112500,1400,2300,320,79,41,91,330,5,270,9,50,SLIVER C-BODY
110,3000,20,330,3700,1400,181500,300,1600,500,138,39,44,340,2,410,12,3600,Spinel Inclusion
110,3600,15,320,3700,1600,174600,800,3100,500,110,38,83,275,2,500,10,40,Inclusion Free
87,2500,10,360,4300,1600,172900,700,3100,500,109,42,103,331,2,520,7,30,Casting Powder Inclusion
77,3700,20,320,3800,2000,172900,400,3500,400,115,50,98,345,4,450,10,40,Spinel Inclusion
70,2200,10,300,4600,700,113000,700,2100,400,80,27,37,261,1,230,9,50,HOLE
94,3400,27,300,3800,1500,177600,600,1400,500,114,41,42,270,6,550,8,3500,HOLE
70,2600,10,310,2900,1300,173100,100,3100,500,125,46,33,325,2,490,10,50,Spinel Inclusion
80,2900,20,340,4500,1400,174000,900,3000,500,103,40,60,287,4,580,10,30,Inclusion Free
115,2700,20,340,3500,1700,182200,700,1400,400,124,60,47,198,3,400,12,3600,Spinel Inclusion
75,3000,20,340,4300,1100,112200,800,2400,400,79,22,74,260,4,280,7,20,Spinel Inclusion
76,3000,10,350,4600,1200,112900,1100,2400,300,70,64,140,246,5,290,8,20,HOLE
70,2600,18,310,4600,1700,113400,1000,2500,300,72,42,65,350,7,300,12,20,Spinel Inclusion
85,2800,20,320,2800,1700,175300,300,3300,500,123,32,23,296,3,340,4,10,SLIVER C-BODY
78,2800,14,310,4700,1100,113000,700,2500,300,105,40,59,441,2,320,8,30,Spinel Inclusion
70,3800,20,300,4400,1000,113800,700,2300,300,80,42,53,550,6,380,7,40,Casting Powder Inclusion
76,3400,20,350,3400,1800,172500,600,3200,400,97,40,78,500,6,460,13,20,Inclusion Free
80,3100,10,330,4600,1400,176400,400,1400,500,110,39,38,292,1,400,4,3700,Spinel Inclusion
75,3500,30,350,3700,2000,174000,700,3000,400,105,38,85,468,6,470,10,30,Inclusion Free
75,3500,30,350,3700,2000,174000,700,3000,400,105,38,85,468,6,470,10,30,Inclusion Free
76,3400,20,350,3400,1800,172500,600,3200,400,97,40,78,500,6,460,13,20,Casting Powder Inclusion
80,2700,10,360,5200,1100,112200,900,2400,300,78,26,75,410,1,300,6,40,Spinel Inclusion
78,3400,20,360,4100,1700,172000,1200,3100,500,108,40,90,446,6,560,9,80,HOLE
80,2600,20,330,4100,1400,172800,500,2900,500,99,37,49,310,4,520,8,20,Inclusion Free
62,3000,14,320,4000,1700,172300,400,2850,400,100,43,67,330,13,540,10,30,Inclusion Free
80,3700,30,340,3500,1600,172900,600,3100,500,113,38,64,235,3,460,11,110,HOLE
70,4300,24,350,4200,2000,171900,500,3200,400,95,48,71,372,6,390,10,20,SLIVER C-EDGE
86,3900,16,310,4500,1600,113600,1000,2200,300,75,43,73,345,5,270,9,30,Spinel Inclusion
70,3300,26,320,3300,1700,172400,500,3300,400,118,43,51,360,5,420,8,20,Inclusion Free
78,3000,20,330,4500,1200,112500,700,2500,400,78,22,62,280,3,270,10,20,Spinel Inclusion
100,3200,20,290,3500,1800,181700,600,1500,500,102,39,46,280,6,540,8,3500,HOLE
80,3700,15,330,3200,1400,172300,700,3300,400,112,36,95,270,2,450,11,30,Inclusion Free
64,2100,14,290,4100,1800,173200,500,3100,400,95,48,102,285,3,350,12,20,Inclusion Free
71,2400,20,330,5600,1400,115000,1000,2100,300,72,30,50,154,4,340,7,10,Spinel Inclusion
97,2500,22,340,4500,2000,173000,500,3100,400,115,46,64,225,5,410,10,20,Inclusion Free
80,3200,20,370,5200,2000,172600,1300,3100,500,103,39,94,387,6,490,8,30,Inclusion Free
84,3400,20,340,3900,2000,171600,500,2900,400,115,48,71,266,5,410,10,20,Inclusion Free
76,3200,20,340,3900,1900,172600,1000,3500,500,102,30,78,500,4,560,10,20,SLIVER C-EDGE
85,3000,10,330,4500,800,112500,1000,2500,300,138,46,90,375,3,250,10,20,SLIVER C-EDGE
80,3000,13,310,5700,1600,172000,500,2800,400,112,48,50,248,5,380,5,10,Inclusion Free
73,3600,20,330,4300,1300,176800,500,1500,500,114,38,43,247,1,400,3,3700,Spinel Inclusion
95,3500,22,320,3400,1900,178800,900,1300,500,104,40,86,230,5,520,12,3600,Spinel Inclusion
80,3500,20,330,4600,1200,113500,1200,2300,400,77,28,38,343,2,270,4,40,SLIVER C-BODY
80,2500,10,400,4300,900,111800,800,2500,300,79,20,40,275,1,300,9,20,Spinel Inclusion
100,2500,20,330,3200,1700,182900,400,1400,500,130,37,41,252,3,470,8,3500,HOLE
65,2900,16,290,4300,1800,173300,400,3000,400,100,44,122,220,4,410,14,30,Inclusion Free
70,4300,24,350,4200,2000,171900,500,3200,400,95,48,71,372,6,390,10,20,Inclusion Free
80,3000,13,310,5700,1600,172000,500,2800,400,112,48,50,248,5,380,5,10,Inclusion Free
79,2700,20,290,4600,1200,113900,800,2300,300,80,35,74,450,5,280,8,20,Casting Powder Inclusion
108,3400,20,330,4400,1300,174700,600,3300,500,103,36,49,220,4,540,8,20,Inclusion Free
80,2600,20,330,4100,1400,172800,500,2900,500,99,37,49,310,4,520,8,20,Inclusion Free
70,3000,18,300,5200,1100,112000,700,2250,300,72,39,48,278,4,340,6,30,Spinel Inclusion
80,4000,10,330,2700,1500,173800,700,3700,500,118,55,85,500,4,480,12,20,Inclusion Free
87,2800,20,320,3600,1700,178000,300,1300,500,113,38,39,132,4,380,5,3700,SLIVER C-EDGE
80,4000,10,330,2700,1500,173800,700,3700,500,118,55,85,500,4,480,12,20,Casting Powder Inclusion
80,3900,15,350,4400,2400,113000,1500,2200,400,79,36,143,296,7,430,7,30,Casting Powder Inclusion
75,2600,10,320,4200,2000,177800,600,1300,500,113,42,74,213,5,400,10,3500,Casting Powder Inclusion
80,2800,10,360,4000,1500,172300,700,3400,500,118,43,99,500,2,500,6,20,Spinel Inclusion
85,3400,15,320,3400,2000,174000,800,3300,500,103,46,65,475,5,410,10,20,Inclusion Free
108,3400,20,330,4400,1300,174700,600,3300,500,103,36,49,220,4,540,8,20,Inclusion Free
90,3500,18,310,2300,2200,172800,700,3400,500,146,57,88,330,3,370,10,40,Spinel Inclusion
68,3300,20,350,5000,1900,114800,1200,1900,300,80,53,60,160,2,300,5,30,Spinel Inclusion
68,3500,12,300,4800,1400,112600,900,2200,300,66,37,65,421,5,300,8,30,SLIVER C-BODY
90,3700,20,350,4400,700,114800,600,2500,300,78,33,69,360,2,270,10,20,Spinel Inclusion
94,3800,18,340,3000,1700,173600,300,3100,300,99,40,75,310,16,560,7,20,Inclusion Free
97,2500,22,340,4500,2000,173000,500,3100,400,115,46,64,225,5,410,10,20,Inclusion Free
75,3500,24,320,3600,1900,179000,600,1400,500,103,39,77,220,5,510,11,3600,SLIVER C-BODY
85,2500,23,370,3400,1700,184600,800,1500,500,125,41,117,340,4,400,14,3600,Spinel Inclusion
70,3200,20,310,4500,1200,113300,700,2400,300,80,34,59,268,3,320,8,30,SLIVER C-BODY
72,3700,30,330,3900,1400,176000,800,1300,500,100,41,67,330,5,520,10,3500,Spinel Inclusion
65,2900,16,290,4300,1800,173300,400,3000,400,100,44,122,220,4,410,14,30,Inclusion Free
80,3400,20,340,4500,1600,112000,1400,2500,300,77,42,78,455,7,300,9,20,Casting Powder Inclusion
87,3400,21,330,4000,1900,178000,1000,1600,500,112,39,98,260,5,480,8,3500,SLIVER C-EDGE
90,3100,22,320,3500,1500,178200,500,1500,500,103,37,43,330,5,540,6,3600,Casting Powder Inclusion
80,3000,16,380,5000,1700,112500,1500,2300,300,73,39,78,240,6,280,12,20,Casting Powder Inclusion
80,3200,20,340,3900,1900,172600,1000,3500,500,102,30,78,500,4,560,10,20,SLIVER C-EDGE
72,3200,29,310,2600,1800,172300,600,3200,400,110,36,101,254,3,400,10,90,Spinel Inclusion
100,2600,20,360,3700,1400,172200,600,3200,500,110,35,53,375,3,570,10,20,Inclusion Free
90,3900,10,320,2800,1700,172700,400,2800,500,125,43,42,207,2,380,10,30,Inclusion Free
74,4000,10,310,4300,1200,114000,400,2500,400,80,38,45,454,5,420,6,30,Casting Powder Inclusion
58,3400,15,320,4200,1600,113200,800,2400,300,65,42,60,540,4,300,9,20,Casting Powder Inclusion
80,2800,20,350,4400,1900,113800,1100,2200,300,80,42,67,211,3,270,8,40,Spinel Inclusion
116,3700,23,350,4800,1500,171600,700,3400,500,112,31,54,390,3,560,8,20,Spinel Inclusion
78,3400,20,360,4100,1700,172000,1200,3100,500,108,40,90,446,6,560,9,80,Inclusion Free
130,3100,20,330,4400,1500,182000,300,1600,500,125,35,43,180,2,410,4,3700,Spinel Inclusion
75,4800,12,320,4800,1900,114000,900,2100,300,80,43,81,200,4,320,5,100,Spinel Inclusion
90,3700,30,350,3300,1500,174000,400,3200,500,111,36,47,386,1,420,12,80,HOLE
76,2700,10,300,4900,1500,113300,1000,2000,300,75,37,119,324,5,400,9,60,Inclusion Free
68,3800,20,360,4700,1100,114500,900,2100,300,80,36,87,270,7,440,11,40,SLIVER C-BODY
72,3600,20,310,4200,1400,112400,1400,2500,300,74,38,155,496,5,390,7,20,Casting Powder Inclusion
87,4500,17,330,3800,1900,171400,600,4000,400,120,60,69,345,3,410,11,120,Inclusion Free
120,3700,20,350,4800,1500,171600,700,3400,500,112,31,54,390,3,560,10,20,Inclusion Free
70,3500,14,340,4300,1500,174000,400,2900,300,92,41,57,230,17,530,6,30,Inclusion Free
62,3000,14,320,4000,1700,172300,400,2850,400,100,43,67,330,13,540,10,30,Inclusion Free
66,3000,12,312,5900,1800,113500,1000,2500,300,77,45,80,315,4,300,11,50,SLIVER C-BODY
65,2900,20,290,4400,1300,112000,1100,2000,300,76,43,75,445,2,330,9,30,Spinel Inclusion
95,3500,18,330,4300,1700,171500,1200,3100,400,92,40,81,355,25,540,11,40,Casting Powder Inclusion
80,2900,20,340,4500,1400,174000,900,3000,500,103,40,60,287,4,580,6,30,HOLE
80,2300,20,310,4700,700,111500,300,2100,400,80,27,32,315,3,230,7,10,HOLE
77,3200,20,350,4000,1100,114600,700,2200,300,94,60,90,248,2,280,13,10,Spinel Inclusion
77,3000,26,340,3000,2000,172800,500,3200,400,100,48,74,250,5,400,10,20,Inclusion Free
66,3000,18,350,3900,1600,174000,300,3100,400,100,40,70,370,20,500,10,20,Inclusion Free
80,3700,30,340,3500,1600,172900,600,3100,500,113,38,64,235,3,460,11,110,HOLE
78,2700,20,340,4900,1600,171500,500,2800,500,107,42,96,230,3,450,9,30,Inclusion Free
65,2600,18,330,4600,1700,112800,1400,2300,300,65,42,96,465,6,280,10,20,Casting Powder Inclusion
97,3400,26,310,3700,1400,177900,600,1400,600,102,39,54,175,6,500,10,3600,SLIVER C-BODY
66,4200,16,280,5000,1400,114000,500,2400,300,70,43,46,380,10,280,10,20,Casting Powder Inclusion
99,3000,10,290,3500,1500,178000,400,1600,400,116,37,50,350,4,400,3,3500,HOLE
70,3400,20,340,4600,1700,114900,1300,2100,300,76,35,80,268,5,290,7,30,Spinel Inclusion
100,2900,20,360,4800,800,113000,600,2500,300,97,39,78,270,3,200,6,60,Spinel Inclusion
69,4300,20,290,4200,1400,113600,500,2000,300,80,43,47,280,6,300,14,30,Spinel Inclusion
100,3800,20,350,4500,1500,172200,1000,2900,500,112,40,73,390,5,630,10,50,Inclusion Free
70,2800,20,320,4000,1600,114000,800,2400,300,76,41,73,485,6,290,8,30,SLIVER C-BODY
84,3500,20,350,3500,1700,178200,300,1500,500,125,55,189,240,3,440,14,3600,Spinel Inclusion
78,3700,20,400,5700,1000,112800,400,2400,300,77,54,273,240,3,270,10,40,SLIVER C-BODY
65,4000,20,330,5100,1500,114000,1400,2300,300,69,42,69,380,7,380,10,20,Spinel Inclusion
77,3700,20,320,3800,2000,172900,400,3500,400,115,50,98,345,4,450,10,40,Inclusion Free
80,2400,20,360,4600,900,113200,800,2400,300,77,24,68,295,2,270,9,60,Spinel Inclusion
70,3400,22,370,4500,1900,172400,1400,3300,500,102,38,109,430,6,530,9,50,Inclusion Free
100,3000,20,390,3800,1500,180000,800,1400,400,111,68,60,200,3,400,8,3800,Spinel Inclusion
84,2900,15,320,5600,1400,112200,800,2300,300,80,45,80,290,6,240,13,50,SLIVER C-BODY
80,4200,28,400,4100,2000,172600,1700,3400,500,109,39,116,460,6,480,9,30,Inclusion Free
76,3300,20,310,4300,1200,114000,1000,2200,300,92,43,57,389,5,360,10,20,Casting Powder Inclusion
90,3300,25,320,3600,2000,178400,600,1350,500,115,39,39,265,7,630,7,3500,SLAB EDGE
75,2600,12,370,4500,2300,114400,1700,2100,300,74,48,120,300,7,300,10,50,Casting Powder Inclusion
78,2300,20,350,4000,1600,172000,500,3100,500,110,40,112,310,2,430,8,30,Spinel Inclusion
130,3100,20,330,4400,1500,182000,300,1600,500,125,35,43,180,2,410,4,3700,Spinel Inclusion
78,2700,20,340,4900,1600,171500,500,2800,500,107,42,96,230,3,450,9,30,ROLL PICK-UP MARK- EDGE
80,3500,25,370,3900,2000,174000,900,3100,400,106,40,89,360,5,460,11,30,Inclusion Free
58,3400,15,320,4200,1600,113200,800,2400,300,65,42,60,540,4,300,9,20,Spinel Inclusion
100,3800,20,350,4500,1500,172200,1000,2900,500,112,40,73,390,5,630,10,50,Inclusion Free
99,3800,19,350,4500,1500,172200,1000,2900,500,112,40,73,390,5,630,14,50,Inclusion Free
70,2600,18,310,4600,1700,113400,1000,2500,300,72,42,65,350,7,300,12,20,Spinel Inclusion
80,3100,20,350,4900,1400,112100,800,2450,300,75,31,60,295,5,260,10,40,SLIVER C-BODY
66,2800,20,280,4800,1100,114000,400,2400,300,76,37,60,200,6,400,11,20,Casting Powder Inclusion
95,3100,20,360,3800,1800,178000,500,1500,500,125,39,50,202,2,370,12,3800,Spinel Inclusion
100,3600,14,330,3800,2300,174600,1100,2950,500,125,45,138,232,5,450,7,20,SLAB EDGE
94,3000,20,320,3800,1300,172700,600,3500,500,101,34,49,440,6,550,7,20,Inclusion Free
66,2700,18,300,4400,2200,113500,1400,2400,300,77,43,95,350,5,280,12,30,Inclusion Free
74,3400,20,330,4300,1500,112900,1400,2100,300,70,41,116,500,6,420,9,30,Inclusion Free
71,2400,20,330,5600,1400,115000,1000,2100,300,72,30,50,154,4,340,7,10,Spinel Inclusion
77,4100,10,340,5200,1600,113800,1800,2100,400,90,36,99,202,4,350,9,40,SLIVER C-BODY
85,3000,10,330,4500,800,112500,1000,2500,300,138,46,90,375,3,250,10,20,Spinel Inclusion
80,2500,10,400,4300,900,111800,800,2500,300,79,20,40,275,1,300,9,20,Spinel Inclusion
90,3300,25,320,3600,2000,178400,600,1350,500,115,39,39,265,7,630,7,3500,Spinel Inclusion
80,3700,29,340,2900,2200,172600,800,3500,400,115,55,64,300,5,430,12,100,Inclusion Free
75,3500,20,320,5300,1300,173200,600,3200,500,102,34,51,340,3,520,7,30,Inclusion Free
80,2700,10,340,3000,1400,172800,200,3400,500,120,40,34,265,2,420,11,40,SLIVER C-BODY
80,3500,25,370,3900,2000,174000,900,3100,400,106,40,89,360,5,460,11,30,Inclusion Free
70,3200,18,280,4600,1100,112100,700,2100,200,77,42,48,327,4,290,10,40,Spinel Inclusion
80,2400,10,340,4900,700,112500,700,2000,400,79,24,44,180,2,260,5,10,HOLE
80,3500,25,370,3900,2000,174000,900,3100,400,106,40,89,360,5,460,11,30,Inclusion Free
75,3500,30,350,3700,2000,174000,700,3000,400,105,38,85,468,6,470,10,30,Inclusion Free
78,2300,20,350,4000,1600,172000,500,3100,500,110,40,112,310,2,430,8,30,Inclusion Free
110,3600,15,320,3700,1600,174600,800,3100,500,110,38,83,275,2,500,10,40,Inclusion Free
72,3000,20,360,5400,1600,113500,700,2000,200,76,42,76,125,5,300,5,20,HOLE
94,3800,18,340,3000,1700,173600,300,3100,300,99,40,75,310,16,560,7,20,Inclusion Free
100,2600,20,360,3700,1400,172200,600,3200,500,110,35,53,375,3,570,10,20,Inclusion Free
